id,BbAvH
E0_2009_2010_0,1.66
E0_2009_2010_1,3.37
E0_2009_2010_2,2.24
E0_2009_2010_3,1.17
E0_2009_2010_4,3.07
E0_2009_2010_5,2.53
E0_2009_2010_6,1.91
E0_2009_2010_7,2.57
E0_2009_2010_9,3.13
E0_2009_2010_8,1.19
E0_2009_2010_10,6.88
E0_2009_2010_11,1.69
E0_2009_2010_12,2.04
E0_2009_2010_13,9.79
E0_2009_2010_14,3.8
E0_2009_2010_15,1.25
E0_2009_2010_21,6.48
E0_2009_2010_20,2.07
E0_2009_2010_19,1.32
E0_2009_2010_17,2.23
E0_2009_2010_16,1.18
E0_2009_2010_18,2.46
E0_2009_2010_22,3.34
E0_2009_2010_23,6.35
E0_2009_2010_24,3.03
E0_2009_2010_25,1.43
E0_2009_2010_28,1.14
E0_2009_2010_32,2.09
E0_2009_2010_31,1.36
E0_2009_2010_30,2.34
E0_2009_2010_27,6.29
E0_2009_2010_26,2.18
E0_2009_2010_29,2.13
E0_2009_2010_34,1.73
E0_2009_2010_33,1.73
E0_2009_2010_35,5.99
E0_2009_2010_41,1.76
E0_2009_2010_42,3.14
E0_2009_2010_40,8.52
E0_2009_2010_43,2.27
E0_2009_2010_38,2.83
E0_2009_2010_37,1.19
E0_2009_2010_36,1.84
E0_2009_2010_39,2.51
E0_2009_2010_44,3.28
E0_2009_2010_45,2.53
E0_2009_2010_51,6.32
E0_2009_2010_50,2.35
E0_2009_2010_49,2.76
E0_2009_2010_47,1.4
E0_2009_2010_46,1.24
E0_2009_2010_48,2.09
E0_2009_2010_52,1.49
E0_2009_2010_53,1.77
E0_2009_2010_54,1.59
E0_2009_2010_55,2.51
E0_2009_2010_61,8.63
E0_2009_2010_62,1.33
E0_2009_2010_60,3.95
E0_2009_2010_63,10.26
E0_2009_2010_58,6.32
E0_2009_2010_57,3.0
E0_2009_2010_56,2.2
E0_2009_2010_59,1.15
E0_2009_2010_64,1.72
E0_2009_2010_65,1.42
E0_2009_2010_66,3.88
E0_2009_2010_67,2.26
E0_2009_2010_68,2.79
E0_2009_2010_69,1.2
E0_2009_2010_70,2.07
E0_2009_2010_74,2.16
E0_2009_2010_73,1.55
E0_2009_2010_71,1.22
E0_2009_2010_72,2.11
E0_2009_2010_75,2.65
E0_2009_2010_76,1.16
E0_2009_2010_77,4.46
E0_2009_2010_78,1.44
E0_2009_2010_79,1.22
E0_2009_2010_80,4.47
E0_2009_2010_81,2.11
E0_2009_2010_82,3.85
E0_2009_2010_83,1.74
E0_2009_2010_84,4.88
E0_2009_2010_85,1.67
E0_2009_2010_91,3.42
E0_2009_2010_90,1.43
E0_2009_2010_89,2.5
E0_2009_2010_88,1.19
E0_2009_2010_87,2.43
E0_2009_2010_86,2.77
E0_2009_2010_92,2.61
E0_2009_2010_93,2.86
E0_2009_2010_94,1.45
E0_2009_2010_95,6.99
E0_2009_2010_104,1.95
E0_2009_2010_103,1.9
E0_2009_2010_102,2.37
E0_2009_2010_101,1.17
E0_2009_2010_98,1.92
E0_2009_2010_99,2.49
E0_2009_2010_97,7.9
E0_2009_2010_96,1.57
E0_2009_2010_100,4.12
E0_2009_2010_105,4.28
E0_2009_2010_106,2.74
E0_2009_2010_111,8.34
E0_2009_2010_109,1.32
E0_2009_2010_110,1.55
E0_2009_2010_107,1.77
E0_2009_2010_108,2.09
E0_2009_2010_112,2.01
E0_2009_2010_113,2.73
E0_2009_2010_114,2.44
E0_2009_2010_115,2.27
E0_2009_2010_116,1.33
E0_2009_2010_120,2.82
E0_2009_2010_123,5.69
E0_2009_2010_122,1.39
E0_2009_2010_121,1.92
E0_2009_2010_119,1.16
E0_2009_2010_118,3.3
E0_2009_2010_117,2.46
E0_2009_2010_124,2.2
E0_2009_2010_125,2.1
E0_2009_2010_126,1.46
E0_2009_2010_127,2.07
E0_2009_2010_128,3.4
E0_2009_2010_134,1.8
E0_2009_2010_135,2.45
E0_2009_2010_133,8.86
E0_2009_2010_132,1.27
E0_2009_2010_131,1.88
E0_2009_2010_130,1.9
E0_2009_2010_129,2.42
E0_2009_2010_136,2.63
E0_2009_2010_137,3.35
E0_2009_2010_138,2.37
E0_2009_2010_146,2.36
E0_2009_2010_145,2.07
E0_2009_2010_144,7.49
E0_2009_2010_143,1.85
E0_2009_2010_142,4.16
E0_2009_2010_141,4.82
E0_2009_2010_140,1.45
E0_2009_2010_139,1.28
E0_2009_2010_147,2.83
E0_2009_2010_148,2.13
E0_2009_2010_157,1.27
E0_2009_2010_156,1.8
E0_2009_2010_155,2.08
E0_2009_2010_153,2.76
E0_2009_2010_154,1.47
E0_2009_2010_151,2.61
E0_2009_2010_150,4.43
E0_2009_2010_149,2.1
E0_2009_2010_152,1.24
E0_2009_2010_158,2.17
E0_2009_2010_159,2.21
E0_2009_2010_160,2.16
E0_2009_2010_161,1.17
E0_2009_2010_162,2.74
E0_2009_2010_164,1.16
E0_2009_2010_166,2.24
E0_2009_2010_163,6.89
E0_2009_2010_165,1.32
E0_2009_2010_171,1.52
E0_2009_2010_167,1.2
E0_2009_2010_168,1.42
E0_2009_2010_169,3.22
E0_2009_2010_170,6.36
E0_2009_2010_172,5.86
E0_2009_2010_174,8.29
E0_2009_2010_173,1.82
E0_2009_2010_175,2.05
E0_2009_2010_181,2.37
E0_2009_2010_183,2.29
E0_2009_2010_180,1.43
E0_2009_2010_182,2.16
E0_2009_2010_178,2.81
E0_2009_2010_177,2.34
E0_2009_2010_179,1.27
E0_2009_2010_176,6.72
E0_2009_2010_184,1.7
E0_2009_2010_185,8.17
E0_2009_2010_190,1.43
E0_2009_2010_189,2.43
E0_2009_2010_191,4.79
E0_2009_2010_187,1.37
E0_2009_2010_186,2.1
E0_2009_2010_188,1.56
E0_2009_2010_192,2.9
E0_2009_2010_193,1.8
E0_2009_2010_194,1.21
E0_2009_2010_195,6.3
E0_2009_2010_196,2.65
E0_2009_2010_197,1.4
E0_2009_2010_198,6.05
E0_2009_2010_199,1.42
E0_2009_2010_204,1.26
E0_2009_2010_205,2.3
E0_2009_2010_203,3.63
E0_2009_2010_201,2.81
E0_2009_2010_200,1.23
E0_2009_2010_202,1.16
E0_2009_2010_206,1.53
E0_2009_2010_207,2.34
E0_2009_2010_208,6.31
E0_2009_2010_209,1.21
E0_2009_2010_210,2.4
E0_2009_2010_211,1.15
E0_2009_2010_213,2.46
E0_2009_2010_212,1.76
E0_2009_2010_214,1.6
E0_2009_2010_215,5.21
E0_2009_2010_216,3.17
E0_2009_2010_217,1.95
E0_2009_2010_218,1.24
E0_2009_2010_219,1.66
E0_2009_2010_224,1.43
E0_2009_2010_226,3.11
E0_2009_2010_223,2.28
E0_2009_2010_225,2.11
E0_2009_2010_221,11.96
E0_2009_2010_220,3.08
E0_2009_2010_222,2.62
E0_2009_2010_227,2.51
E0_2009_2010_228,1.29
E0_2009_2010_229,2.04
E0_2009_2010_230,12.35
E0_2009_2010_231,1.69
E0_2009_2010_239,2.08
E0_2009_2010_238,2.02
E0_2009_2010_237,2.24
E0_2009_2010_236,1.12
E0_2009_2010_234,5.08
E0_2009_2010_233,2.51
E0_2009_2010_232,2.23
E0_2009_2010_235,1.82
E0_2009_2010_240,1.79
E0_2009_2010_241,1.78
E0_2009_2010_242,1.72
E0_2009_2010_243,1.43
E0_2009_2010_244,2.36
E0_2009_2010_245,2.2
E0_2009_2010_251,4.29
E0_2009_2010_250,2.23
E0_2009_2010_249,5.04
E0_2009_2010_247,4.11
E0_2009_2010_246,2.05
E0_2009_2010_248,1.8
E0_2009_2010_252,3.11
E0_2009_2010_253,2.26
E0_2009_2010_254,1.2
E0_2009_2010_255,4.69
E0_2009_2010_256,2.32
E0_2009_2010_257,1.76
E0_2009_2010_258,10.08
E0_2009_2010_263,3.69
E0_2009_2010_262,2.44
E0_2009_2010_260,1.94
E0_2009_2010_259,1.37
E0_2009_2010_261,2.09
E0_2009_2010_264,1.19
E0_2009_2010_269,5.19
E0_2009_2010_265,1.92
E0_2009_2010_266,1.96
E0_2009_2010_267,2.03
E0_2009_2010_268,1.43
E0_2009_2010_271,2.17
E0_2009_2010_272,1.98
E0_2009_2010_270,1.35
E0_2009_2010_273,1.14
E0_2009_2010_274,1.78
E0_2009_2010_275,9.86
E0_2009_2010_276,1.37
E0_2009_2010_277,5.84
E0_2009_2010_278,2.37
E0_2009_2010_279,2.05
E0_2009_2010_280,2.52
E0_2009_2010_287,1.44
E0_2009_2010_286,3.19
E0_2009_2010_285,7.94
E0_2009_2010_283,2.28
E0_2009_2010_282,2.09
E0_2009_2010_281,2.94
E0_2009_2010_284,1.22
E0_2009_2010_288,1.22
E0_2009_2010_289,3.44
E0_2009_2010_290,1.25
E0_2009_2010_291,3.52
E0_2009_2010_297,2.16
E0_2009_2010_298,1.79
E0_2009_2010_296,3.44
E0_2009_2010_294,1.53
E0_2009_2010_293,1.39
E0_2009_2010_292,1.22
E0_2009_2010_295,2.14
E0_2009_2010_299,7.59
E0_2009_2010_300,3.14
E0_2009_2010_301,1.68
E0_2009_2010_302,1.77
E0_2009_2010_306,11.53
E0_2009_2010_305,1.89
E0_2009_2010_304,2.02
E0_2009_2010_303,1.55
E0_2009_2010_307,6.52
E0_2009_2010_308,8.03
E0_2009_2010_309,1.39
E0_2009_2010_310,2.4
E0_2009_2010_311,1.22
E0_2009_2010_312,2.11
E0_2009_2010_313,3.65
E0_2009_2010_315,1.3
E0_2009_2010_314,2.57
E0_2009_2010_316,1.34
E0_2009_2010_318,2.92
E0_2009_2010_322,1.79
E0_2009_2010_323,3.53
E0_2009_2010_321,3.27
E0_2009_2010_317,1.22
E0_2009_2010_319,4.99
E0_2009_2010_320,2.6
E0_2009_2010_324,4.58
E0_2009_2010_325,1.43
E0_2009_2010_326,2.02
E0_2009_2010_327,1.72
E0_2009_2010_328,2.03
E0_2009_2010_332,2.26
E0_2009_2010_331,1.41
E0_2009_2010_330,1.3
E0_2009_2010_329,7.1
E0_2009_2010_333,1.13
E0_2009_2010_334,2.23
E0_2009_2010_335,3.12
E0_2009_2010_336,1.55
E0_2009_2010_343,4.04
E0_2009_2010_341,2.02
E0_2009_2010_340,2.76
E0_2009_2010_342,1.57
E0_2009_2010_338,2.7
E0_2009_2010_337,1.75
E0_2009_2010_339,2.06
E0_2009_2010_344,5.36
E0_2009_2010_345,6.21
E0_2009_2010_346,1.35
E0_2009_2010_347,3.45
E0_2009_2010_353,2.27
E0_2009_2010_352,1.82
E0_2009_2010_351,1.46
E0_2009_2010_349,1.55
E0_2009_2010_348,1.96
E0_2009_2010_350,2.36
E0_2009_2010_354,1.6
E0_2009_2010_355,5.84
E0_2009_2010_356,1.14
E0_2009_2010_357,1.4
E0_2009_2010_361,3.61
E0_2009_2010_358,1.51
E0_2009_2010_359,1.85
E0_2009_2010_360,2.38
E0_2009_2010_362,1.25
E0_2009_2010_364,4.09
E0_2009_2010_363,2.28
E0_2009_2010_365,8.54
E0_2009_2010_367,1.79
E0_2009_2010_366,3.57
E0_2009_2010_368,2.07
E0_2009_2010_369,2.0
E0_2009_2010_378,4.1
E0_2009_2010_377,1.12
E0_2009_2010_376,6.22
E0_2009_2010_375,1.28
E0_2009_2010_379,2.3
E0_2009_2010_373,6.51
E0_2009_2010_372,2.2
E0_2009_2010_371,1.55
E0_2009_2010_370,1.18
E0_2009_2010_374,1.09
E0_2010_2011_7,2.33
E0_2010_2011_6,1.82
E0_2010_2011_5,2.39
E0_2010_2011_4,2.18
E0_2010_2011_3,1.16
E0_2010_2011_1,2.92
E0_2010_2011_0,1.96
E0_2010_2011_2,2.2
E0_2010_2011_8,2.47
E0_2010_2011_9,1.23
E0_2010_2011_15,2.22
E0_2010_2011_16,13.11
E0_2010_2011_14,2.46
E0_2010_2011_10,1.16
E0_2010_2011_12,1.48
E0_2010_2011_11,2.25
E0_2010_2011_13,3.27
E0_2010_2011_17,6.1
E0_2010_2011_18,3.04
E0_2010_2011_19,2.33
E0_2010_2011_25,2.4
E0_2010_2011_24,1.24
E0_2010_2011_23,1.14
E0_2010_2011_21,3.07
E0_2010_2011_20,5.66
E0_2010_2011_22,1.11
E0_2010_2011_26,2.52
E0_2010_2011_27,2.09
E0_2010_2011_28,1.22
E0_2010_2011_29,4.31
E0_2010_2011_35,3.61
E0_2010_2011_37,2.46
E0_2010_2011_36,9.84
E0_2010_2011_34,1.56
E0_2010_2011_32,1.83
E0_2010_2011_31,4.21
E0_2010_2011_30,1.24
E0_2010_2011_33,1.34
E0_2010_2011_38,3.12
E0_2010_2011_39,2.47
E0_2010_2011_43,1.92
E0_2010_2011_40,1.78
E0_2010_2011_41,2.02
E0_2010_2011_42,1.6
E0_2010_2011_44,5.42
E0_2010_2011_45,1.43
E0_2010_2011_46,2.28
E0_2010_2011_47,1.1
E0_2010_2011_48,1.7
E0_2010_2011_49,4.89
E0_2010_2011_56,3.58
E0_2010_2011_55,3.41
E0_2010_2011_54,1.45
E0_2010_2011_53,2.68
E0_2010_2011_52,3.12
E0_2010_2011_51,1.81
E0_2010_2011_50,1.21
E0_2010_2011_57,7.11
E0_2010_2011_58,1.94
E0_2010_2011_59,2.83
E0_2010_2011_66,2.27
E0_2010_2011_65,2.26
E0_2010_2011_64,2.13
E0_2010_2011_63,1.96
E0_2010_2011_62,4.93
E0_2010_2011_61,2.26
E0_2010_2011_60,2.72
E0_2010_2011_67,1.7
E0_2010_2011_68,1.32
E0_2010_2011_69,1.43
E0_2010_2011_75,1.82
E0_2010_2011_74,1.26
E0_2010_2011_73,2.84
E0_2010_2011_76,2.24
E0_2010_2011_71,4.64
E0_2010_2011_70,1.3
E0_2010_2011_72,2.18
E0_2010_2011_78,2.42
E0_2010_2011_77,5.66
E0_2010_2011_79,2.08
E0_2010_2011_80,1.85
E0_2010_2011_81,1.13
E0_2010_2011_82,2.4
E0_2010_2011_83,2.04
E0_2010_2011_84,2.12
E0_2010_2011_85,2.3
E0_2010_2011_86,2.4
E0_2010_2011_87,1.66
E0_2010_2011_88,2.43
E0_2010_2011_89,5.27
E0_2010_2011_95,5.07
E0_2010_2011_94,1.59
E0_2010_2011_93,1.87
E0_2010_2011_90,1.18
E0_2010_2011_91,7.7
E0_2010_2011_92,1.56
E0_2010_2011_96,1.82
E0_2010_2011_97,3.21
E0_2010_2011_98,2.16
E0_2010_2011_99,2.79
E0_2010_2011_105,1.22
E0_2010_2011_106,2.07
E0_2010_2011_104,2.16
E0_2010_2011_101,1.79
E0_2010_2011_102,4.52
E0_2010_2011_100,1.95
E0_2010_2011_103,2.97
E0_2010_2011_107,1.27
E0_2010_2011_108,3.73
E0_2010_2011_109,3.64
E0_2010_2011_110,2.08
E0_2010_2011_111,1.54
E0_2010_2011_119,5.71
E0_2010_2011_118,4.62
E0_2010_2011_117,2.29
E0_2010_2011_116,1.94
E0_2010_2011_113,1.2
E0_2010_2011_114,1.63
E0_2010_2011_112,1.62
E0_2010_2011_115,2.57
E0_2010_2011_125,1.87
E0_2010_2011_127,2.34
E0_2010_2011_126,2.46
E0_2010_2011_124,1.61
E0_2010_2011_123,3.7
E0_2010_2011_122,1.95
E0_2010_2011_121,1.42
E0_2010_2011_120,4.75
E0_2010_2011_128,1.22
E0_2010_2011_129,3.25
E0_2010_2011_136,2.2
E0_2010_2011_135,1.21
E0_2010_2011_134,1.53
E0_2010_2011_133,2.13
E0_2010_2011_132,2.5
E0_2010_2011_131,5.17
E0_2010_2011_130,1.64
E0_2010_2011_137,2.29
E0_2010_2011_138,3.11
E0_2010_2011_139,2.54
E0_2010_2011_147,2.55
E0_2010_2011_145,3.42
E0_2010_2011_144,1.26
E0_2010_2011_146,2.01
E0_2010_2011_142,1.55
E0_2010_2011_141,1.57
E0_2010_2011_143,2.06
E0_2010_2011_140,3.35
E0_2010_2011_148,5.0
E0_2010_2011_149,2.06
E0_2010_2011_154,1.53
E0_2010_2011_153,1.37
E0_2010_2011_155,2.7
E0_2010_2011_151,3.44
E0_2010_2011_150,1.28
E0_2010_2011_152,1.76
E0_2010_2011_156,1.84
E0_2010_2011_157,2.24
E0_2010_2011_158,1.59
E0_2010_2011_159,2.1
E0_2010_2011_160,1.43
E0_2010_2011_161,2.15
E0_2010_2011_162,3.57
E0_2010_2011_163,1.62
E0_2010_2011_164,4.11
E0_2010_2011_166,2.84
E0_2010_2011_165,2.03
E0_2010_2011_167,2.4
E0_2010_2011_168,1.95
E0_2010_2011_169,1.78
E0_2010_2011_170,2.11
E0_2010_2011_171,1.71
E0_2010_2011_172,3.06
E0_2010_2011_173,2.28
E0_2010_2011_174,2.07
E0_2010_2011_175,1.92
E0_2010_2011_176,1.26
E0_2010_2011_177,3.22
E0_2010_2011_178,2.09
E0_2010_2011_179,2.57
E0_2010_2011_186,3.39
E0_2010_2011_185,1.82
E0_2010_2011_184,1.52
E0_2010_2011_182,1.87
E0_2010_2011_181,1.47
E0_2010_2011_180,6.89
E0_2010_2011_183,1.6
E0_2010_2011_187,1.29
E0_2010_2011_188,1.32
E0_2010_2011_189,6.87
E0_2010_2011_195,1.45
E0_2010_2011_197,2.0
E0_2010_2011_196,5.9
E0_2010_2011_194,1.85
E0_2010_2011_192,1.27
E0_2010_2011_191,1.67
E0_2010_2011_190,5.37
E0_2010_2011_193,2.71
E0_2010_2011_198,1.25
E0_2010_2011_199,2.45
E0_2010_2011_200,2.3
E0_2010_2011_201,2.16
E0_2010_2011_202,1.27
E0_2010_2011_203,1.94
E0_2010_2011_204,2.15
E0_2010_2011_205,3.39
E0_2010_2011_206,1.7
E0_2010_2011_207,2.66
E0_2010_2011_208,1.86
E0_2010_2011_209,7.73
E0_2010_2011_210,3.87
E0_2010_2011_216,2.55
E0_2010_2011_215,6.29
E0_2010_2011_214,1.78
E0_2010_2011_213,2.12
E0_2010_2011_212,1.32
E0_2010_2011_211,1.27
E0_2010_2011_217,2.41
E0_2010_2011_218,2.2
E0_2010_2011_219,2.11
E0_2010_2011_220,2.84
E0_2010_2011_228,3.21
E0_2010_2011_227,3.39
E0_2010_2011_226,1.2
E0_2010_2011_225,2.18
E0_2010_2011_224,1.49
E0_2010_2011_223,2.47
E0_2010_2011_222,3.52
E0_2010_2011_221,1.2
E0_2010_2011_229,2.22
E0_2010_2011_230,5.5
E0_2010_2011_231,8.57
E0_2010_2011_232,3.23
E0_2010_2011_233,1.53
E0_2010_2011_237,1.71
E0_2010_2011_236,5.33
E0_2010_2011_235,1.32
E0_2010_2011_234,1.44
E0_2010_2011_238,4.37
E0_2010_2011_239,3.12
E0_2010_2011_240,2.33
E0_2010_2011_241,1.83
E0_2010_2011_242,2.06
E0_2010_2011_243,1.6
E0_2010_2011_245,1.45
E0_2010_2011_244,1.93
E0_2010_2011_246,1.41
E0_2010_2011_247,5.21
E0_2010_2011_248,2.08
E0_2010_2011_249,1.57
E0_2010_2011_250,2.49
E0_2010_2011_251,7.83
E0_2010_2011_252,1.6
E0_2010_2011_253,2.04
E0_2010_2011_259,1.77
E0_2010_2011_260,2.71
E0_2010_2011_258,1.36
E0_2010_2011_261,1.93
E0_2010_2011_256,2.11
E0_2010_2011_255,2.47
E0_2010_2011_254,1.23
E0_2010_2011_257,3.21
E0_2010_2011_262,2.69
E0_2010_2011_263,4.89
E0_2010_2011_264,2.52
E0_2010_2011_265,1.86
E0_2010_2011_266,4.21
E0_2010_2011_267,1.29
E0_2010_2011_272,1.83
E0_2010_2011_271,6.46
E0_2010_2011_268,1.75
E0_2010_2011_269,1.72
E0_2010_2011_270,2.08
E0_2010_2011_273,1.5
E0_2010_2011_274,3.44
E0_2010_2011_275,1.92
E0_2010_2011_276,2.16
E0_2010_2011_282,2.58
E0_2010_2011_283,2.21
E0_2010_2011_281,1.37
E0_2010_2011_279,2.26
E0_2010_2011_278,2.33
E0_2010_2011_277,1.46
E0_2010_2011_280,1.71
E0_2010_2011_284,2.81
E0_2010_2011_285,2.94
E0_2010_2011_286,9.77
E0_2010_2011_287,1.54
E0_2010_2011_290,2.01
E0_2010_2011_295,2.16
E0_2010_2011_294,4.67
E0_2010_2011_293,1.57
E0_2010_2011_289,1.82
E0_2010_2011_291,1.4
E0_2010_2011_288,1.88
E0_2010_2011_292,2.2
E0_2010_2011_296,1.65
E0_2010_2011_297,2.65
E0_2010_2011_303,3.04
E0_2010_2011_305,3.08
E0_2010_2011_302,5.42
E0_2010_2011_304,4.52
E0_2010_2011_300,1.85
E0_2010_2011_299,2.5
E0_2010_2011_298,1.25
E0_2010_2011_301,1.99
E0_2010_2011_306,1.55
E0_2010_2011_307,1.52
E0_2010_2011_314,2.55
E0_2010_2011_312,2.2
E0_2010_2011_311,1.45
E0_2010_2011_313,1.74
E0_2010_2011_309,2.15
E0_2010_2011_308,2.01
E0_2010_2011_310,1.21
E0_2010_2011_315,1.84
E0_2010_2011_316,7.92
E0_2010_2011_317,2.59
E0_2010_2011_318,2.15
E0_2010_2011_319,2.34
E0_2010_2011_320,1.68
E0_2010_2011_321,5.2
E0_2010_2011_322,2.27
E0_2010_2011_323,1.72
E0_2010_2011_324,5.49
E0_2010_2011_326,2.82
E0_2010_2011_325,1.21
E0_2010_2011_327,1.82
E0_2010_2011_328,2.86
E0_2010_2011_329,1.22
E0_2010_2011_330,1.46
E0_2010_2011_331,1.45
E0_2010_2011_332,2.09
E0_2010_2011_333,1.56
E0_2010_2011_334,2.5
E0_2010_2011_335,4.74
E0_2010_2011_336,3.59
E0_2010_2011_337,1.82
E0_2010_2011_338,1.82
E0_2010_2011_339,1.99
E0_2010_2011_340,2.66
E0_2010_2011_341,1.48
E0_2010_2011_342,2.55
E0_2010_2011_343,2.31
E0_2010_2011_344,2.8
E0_2010_2011_345,2.52
E0_2010_2011_346,2.09
E0_2010_2011_347,1.47
E0_2010_2011_348,1.4
E0_2010_2011_353,1.3
E0_2010_2011_352,1.92
E0_2010_2011_354,1.98
E0_2010_2011_350,1.79
E0_2010_2011_349,1.8
E0_2010_2011_351,2.72
E0_2010_2011_356,5.02
E0_2010_2011_357,2.19
E0_2010_2011_355,2.34
