id,BbAvH
E0_2010_2011_358,2.91
E0_2010_2011_359,1.93
E0_2010_2011_360,5.39
E0_2010_2011_361,2.15
E0_2010_2011_362,2.59
E0_2010_2011_363,2.63
E0_2010_2011_365,2.19
E0_2010_2011_364,1.36
E0_2010_2011_366,1.23
E0_2010_2011_367,1.74
E0_2010_2011_368,2.15
E0_2010_2011_369,1.42
E0_2010_2011_378,1.97
E0_2010_2011_379,2.13
E0_2010_2011_376,2.76
E0_2010_2011_375,2.03
E0_2010_2011_377,1.53
E0_2010_2011_373,3.63
E0_2010_2011_372,3.04
E0_2010_2011_371,4.92
E0_2010_2011_370,3.11
E0_2010_2011_374,1.56
E0_2011_2012_0,2.13
E0_2011_2012_1,2.12
E0_2011_2012_2,1.5
E0_2011_2012_3,3.68
E0_2011_2012_4,2.3
E0_2011_2012_5,2.1
E0_2011_2012_7,6.66
E0_2011_2012_6,5.54
E0_2011_2012_8,1.26
E0_2011_2012_9,2.53
E0_2011_2012_10,1.72
E0_2011_2012_11,1.29
E0_2011_2012_12,1.53
E0_2011_2012_13,2.13
E0_2011_2012_14,2.14
E0_2011_2012_15,4.69
E0_2011_2012_16,2.52
E0_2011_2012_17,2.33
E0_2011_2012_18,1.63
E0_2011_2012_24,2.28
E0_2011_2012_23,2.41
E0_2011_2012_22,1.41
E0_2011_2012_21,1.2
E0_2011_2012_20,3.14
E0_2011_2012_19,2.02
E0_2011_2012_25,1.48
E0_2011_2012_26,2.11
E0_2011_2012_27,2.85
E0_2011_2012_28,2.06
E0_2011_2012_35,2.91
E0_2011_2012_34,5.19
E0_2011_2012_33,3.33
E0_2011_2012_31,2.04
E0_2011_2012_30,7.91
E0_2011_2012_29,1.35
E0_2011_2012_32,1.17
E0_2011_2012_36,1.67
E0_2011_2012_37,2.49
E0_2011_2012_38,2.43
E0_2011_2012_43,2.64
E0_2011_2012_42,1.52
E0_2011_2012_44,1.94
E0_2011_2012_40,4.27
E0_2011_2012_39,1.93
E0_2011_2012_41,1.76
E0_2011_2012_45,6.28
E0_2011_2012_46,1.82
E0_2011_2012_47,2.38
E0_2011_2012_48,2.62
E0_2011_2012_56,3.97
E0_2011_2012_55,2.3
E0_2011_2012_54,6.53
E0_2011_2012_53,1.85
E0_2011_2012_51,1.38
E0_2011_2012_50,1.2
E0_2011_2012_49,1.44
E0_2011_2012_52,1.43
E0_2011_2012_57,2.31
E0_2011_2012_58,2.46
E0_2011_2012_64,2.43
E0_2011_2012_59,1.62
E0_2011_2012_60,5.99
E0_2011_2012_61,2.94
E0_2011_2012_62,1.16
E0_2011_2012_63,2.23
E0_2011_2012_68,2.12
E0_2011_2012_67,2.59
E0_2011_2012_65,6.52
E0_2011_2012_66,1.97
E0_2011_2012_75,2.29
E0_2011_2012_74,2.14
E0_2011_2012_73,1.85
E0_2011_2012_70,2.95
E0_2011_2012_71,1.34
E0_2011_2012_69,1.35
E0_2011_2012_72,2.19
E0_2011_2012_76,1.44
E0_2011_2012_77,2.9
E0_2011_2012_78,2.01
E0_2011_2012_83,1.99
E0_2011_2012_81,1.29
E0_2011_2012_82,1.58
E0_2011_2012_79,2.0
E0_2011_2012_80,2.21
E0_2011_2012_84,1.55
E0_2011_2012_85,4.02
E0_2011_2012_86,2.34
E0_2011_2012_87,2.05
E0_2011_2012_88,8.84
E0_2011_2012_94,2.09
E0_2011_2012_96,2.91
E0_2011_2012_95,3.77
E0_2011_2012_93,2.15
E0_2011_2012_92,1.96
E0_2011_2012_91,1.16
E0_2011_2012_90,4.57
E0_2011_2012_89,1.61
E0_2011_2012_97,1.37
E0_2011_2012_98,2.13
E0_2011_2012_105,9.29
E0_2011_2012_104,2.24
E0_2011_2012_103,1.24
E0_2011_2012_102,1.3
E0_2011_2012_101,7.09
E0_2011_2012_100,1.82
E0_2011_2012_99,1.41
E0_2011_2012_106,2.36
E0_2011_2012_107,3.15
E0_2011_2012_108,1.9
E0_2011_2012_116,2.47
E0_2011_2012_114,7.03
E0_2011_2012_113,2.33
E0_2011_2012_115,2.0
E0_2011_2012_111,5.06
E0_2011_2012_110,1.29
E0_2011_2012_109,1.59
E0_2011_2012_112,1.8
E0_2011_2012_117,1.81
E0_2011_2012_118,1.53
E0_2011_2012_126,3.99
E0_2011_2012_125,1.68
E0_2011_2012_124,1.8
E0_2011_2012_123,2.18
E0_2011_2012_122,1.37
E0_2011_2012_121,1.23
E0_2011_2012_120,3.01
E0_2011_2012_119,1.45
E0_2011_2012_127,2.78
E0_2011_2012_128,2.22
E0_2011_2012_134,1.3
E0_2011_2012_133,2.24
E0_2011_2012_132,3.56
E0_2011_2012_135,6.05
E0_2011_2012_130,2.15
E0_2011_2012_129,5.16
E0_2011_2012_131,1.18
E0_2011_2012_136,1.71
E0_2011_2012_137,2.39
E0_2011_2012_138,3.37
E0_2011_2012_144,2.59
E0_2011_2012_143,2.42
E0_2011_2012_142,1.22
E0_2011_2012_145,1.66
E0_2011_2012_140,2.47
E0_2011_2012_139,1.55
E0_2011_2012_141,1.31
E0_2011_2012_146,3.6
E0_2011_2012_147,1.88
E0_2011_2012_148,2.41
E0_2011_2012_149,2.35
E0_2011_2012_150,1.62
E0_2011_2012_151,1.63
E0_2011_2012_152,1.8
E0_2011_2012_153,8.73
E0_2011_2012_154,2.49
E0_2011_2012_157,7.26
E0_2011_2012_155,4.06
E0_2011_2012_156,1.69
E0_2011_2012_158,1.37
E0_2011_2012_160,2.07
E0_2011_2012_159,2.12
E0_2011_2012_167,6.96
E0_2011_2012_166,2.43
E0_2011_2012_165,1.94
E0_2011_2012_162,1.59
E0_2011_2012_163,5.08
E0_2011_2012_161,4.8
E0_2011_2012_164,1.23
E0_2011_2012_168,2.55
E0_2011_2012_175,7.41
E0_2011_2012_174,2.41
E0_2011_2012_172,1.16
E0_2011_2012_173,1.91
E0_2011_2012_170,1.3
E0_2011_2012_169,2.49
E0_2011_2012_171,1.25
E0_2011_2012_176,1.22
E0_2011_2012_177,4.48
E0_2011_2012_178,2.04
E0_2011_2012_179,1.54
E0_2011_2012_184,2.55
E0_2011_2012_186,5.14
E0_2011_2012_183,1.13
E0_2011_2012_185,1.68
E0_2011_2012_181,2.2
E0_2011_2012_180,1.26
E0_2011_2012_182,1.27
E0_2011_2012_187,6.38
E0_2011_2012_188,2.58
E0_2011_2012_189,1.82
E0_2011_2012_190,2.49
E0_2011_2012_191,3.94
E0_2011_2012_192,2.1
E0_2011_2012_193,6.31
E0_2011_2012_196,2.63
E0_2011_2012_195,1.35
E0_2011_2012_194,1.89
E0_2011_2012_197,1.51
E0_2011_2012_198,5.05
E0_2011_2012_199,1.55
E0_2011_2012_205,1.27
E0_2011_2012_200,2.4
E0_2011_2012_201,2.87
E0_2011_2012_202,1.39
E0_2011_2012_203,1.42
E0_2011_2012_204,1.16
E0_2011_2012_206,2.07
E0_2011_2012_208,4.72
E0_2011_2012_207,1.75
E0_2011_2012_209,8.59
E0_2011_2012_217,2.51
E0_2011_2012_215,1.93
E0_2011_2012_214,2.04
E0_2011_2012_216,1.87
E0_2011_2012_212,2.0
E0_2011_2012_211,1.55
E0_2011_2012_210,5.87
E0_2011_2012_213,5.66
E0_2011_2012_218,2.81
E0_2011_2012_219,1.88
E0_2011_2012_223,1.22
E0_2011_2012_220,4.49
E0_2011_2012_221,1.31
E0_2011_2012_222,4.14
E0_2011_2012_224,5.16
E0_2011_2012_229,1.85
E0_2011_2012_227,5.13
E0_2011_2012_228,1.83
E0_2011_2012_225,1.79
E0_2011_2012_226,2.59
E0_2011_2012_230,1.28
E0_2011_2012_231,1.29
E0_2011_2012_232,2.02
E0_2011_2012_233,1.9
E0_2011_2012_234,2.19
E0_2011_2012_235,2.1
E0_2011_2012_236,3.45
E0_2011_2012_238,2.09
E0_2011_2012_237,2.51
E0_2011_2012_239,2.09
E0_2011_2012_240,2.34
E0_2011_2012_241,2.0
E0_2011_2012_242,3.26
E0_2011_2012_243,1.97
E0_2011_2012_244,1.85
E0_2011_2012_245,3.52
E0_2011_2012_246,1.85
E0_2011_2012_247,1.46
E0_2011_2012_248,5.27
E0_2011_2012_249,2.43
E0_2011_2012_255,2.74
E0_2011_2012_253,2.59
E0_2011_2012_254,2.4
E0_2011_2012_251,1.17
E0_2011_2012_250,1.28
E0_2011_2012_252,1.59
E0_2011_2012_256,2.46
E0_2011_2012_257,6.14
E0_2011_2012_258,2.11
E0_2011_2012_265,2.44
E0_2011_2012_263,1.86
E0_2011_2012_262,3.05
E0_2011_2012_264,4.02
E0_2011_2012_260,2.0
E0_2011_2012_259,2.37
E0_2011_2012_261,1.13
E0_2011_2012_266,1.58
E0_2011_2012_267,2.09
E0_2011_2012_268,2.86
E0_2011_2012_274,2.32
E0_2011_2012_269,2.46
E0_2011_2012_270,2.41
E0_2011_2012_271,1.39
E0_2011_2012_272,2.84
E0_2011_2012_273,3.87
E0_2011_2012_277,6.28
E0_2011_2012_275,1.28
E0_2011_2012_276,1.84
E0_2011_2012_278,1.47
E0_2011_2012_279,1.74
E0_2011_2012_280,1.84
E0_2011_2012_281,2.75
E0_2011_2012_282,1.78
E0_2011_2012_283,8.83
E0_2011_2012_284,2.36
E0_2011_2012_287,4.59
E0_2011_2012_285,3.03
E0_2011_2012_286,1.89
E0_2011_2012_288,1.41
E0_2011_2012_295,2.01
E0_2011_2012_294,5.91
E0_2011_2012_293,1.75
E0_2011_2012_296,2.18
E0_2011_2012_291,1.88
E0_2011_2012_290,2.4
E0_2011_2012_289,1.35
E0_2011_2012_292,1.29
E0_2011_2012_297,2.29
E0_2011_2012_298,1.24
E0_2011_2012_299,4.49
E0_2011_2012_300,1.82
E0_2011_2012_301,1.7
E0_2011_2012_302,1.22
E0_2011_2012_303,5.62
E0_2011_2012_304,2.6
E0_2011_2012_305,2.31
E0_2011_2012_306,2.95
E0_2011_2012_307,1.4
E0_2011_2012_308,8.56
E0_2011_2012_309,2.37
E0_2011_2012_310,2.57
E0_2011_2012_311,1.27
E0_2011_2012_312,1.44
E0_2011_2012_313,2.9
E0_2011_2012_314,1.61
E0_2011_2012_315,3.26
E0_2011_2012_316,1.95
E0_2011_2012_317,2.47
E0_2011_2012_318,1.17
E0_2011_2012_323,1.31
E0_2011_2012_322,1.57
E0_2011_2012_321,3.46
E0_2011_2012_320,1.94
E0_2011_2012_319,2.21
E0_2011_2012_324,3.49
E0_2011_2012_325,1.24
E0_2011_2012_326,2.13
E0_2011_2012_327,8.85
E0_2011_2012_328,6.73
E0_2011_2012_329,6.18
E0_2011_2012_330,1.5
E0_2011_2012_331,1.99
E0_2011_2012_332,2.12
E0_2011_2012_333,1.22
E0_2011_2012_334,1.26
E0_2011_2012_335,1.99
E0_2011_2012_336,2.32
E0_2011_2012_337,2.07
E0_2011_2012_338,2.18
E0_2011_2012_339,1.87
E0_2011_2012_340,1.68
E0_2011_2012_341,3.97
E0_2011_2012_342,1.43
E0_2011_2012_343,1.31
E0_2011_2012_344,11.78
E0_2011_2012_345,1.95
E0_2011_2012_351,2.11
E0_2011_2012_352,2.78
E0_2011_2012_350,1.54
E0_2011_2012_346,1.83
E0_2011_2012_348,4.23
E0_2011_2012_349,1.95
E0_2011_2012_347,3.7
E0_2011_2012_353,1.39
E0_2011_2012_354,1.38
E0_2011_2012_355,2.14
E0_2011_2012_356,1.6
E0_2011_2012_357,2.95
E0_2011_2012_358,3.92
E0_2011_2012_359,1.5
E0_2011_2012_360,1.21
E0_2011_2012_367,4.8
E0_2011_2012_366,1.85
E0_2011_2012_365,4.82
E0_2011_2012_363,1.86
E0_2011_2012_362,2.0
E0_2011_2012_361,4.08
E0_2011_2012_364,1.17
E0_2011_2012_368,2.44
E0_2011_2012_369,2.15
E0_2011_2012_376,3.38
E0_2011_2012_379,1.57
E0_2011_2012_378,5.02
E0_2011_2012_377,1.4
E0_2011_2012_375,7.23
E0_2011_2012_372,1.13
E0_2011_2012_373,2.18
E0_2011_2012_371,2.19
E0_2011_2012_370,1.3
E0_2011_2012_374,2.41
E0_2012_2013_6,2.23
E0_2012_2013_5,4.01
E0_2012_2013_3,2.01
E0_2012_2013_4,2.36
E0_2012_2013_1,1.8
E0_2012_2013_0,1.4
E0_2012_2013_2,2.55
E0_2012_2013_7,1.18
E0_2012_2013_8,6.09
E0_2012_2013_9,4.18
E0_2012_2013_10,1.25
E0_2012_2013_15,2.12
E0_2012_2013_17,1.5
E0_2012_2013_14,2.29
E0_2012_2013_16,2.09
E0_2012_2013_12,1.5
E0_2012_2013_13,1.3
E0_2012_2013_11,2.93
E0_2012_2013_18,2.98
E0_2012_2013_19,3.44
E0_2012_2013_20,1.2
E0_2012_2013_21,2.17
E0_2012_2013_22,1.37
E0_2012_2013_23,2.89
E0_2012_2013_24,2.49
E0_2012_2013_25,2.24
E0_2012_2013_28,6.07
E0_2012_2013_26,2.06
E0_2012_2013_27,1.62
E0_2012_2013_36,3.3
E0_2012_2013_29,1.35
E0_2012_2013_30,2.34
E0_2012_2013_31,2.05
E0_2012_2013_32,1.25
E0_2012_2013_33,2.36
E0_2012_2013_34,4.48
E0_2012_2013_35,5.11
E0_2012_2013_37,3.68
E0_2012_2013_38,1.78
E0_2012_2013_39,1.36
E0_2012_2013_40,2.42
E0_2012_2013_41,2.98
E0_2012_2013_42,1.8
E0_2012_2013_43,2.17
E0_2012_2013_44,2.39
E0_2012_2013_45,2.69
E0_2012_2013_46,1.75
E0_2012_2013_47,1.76
E0_2012_2013_48,1.48
E0_2012_2013_56,2.0
E0_2012_2013_55,1.9
E0_2012_2013_54,2.89
E0_2012_2013_53,4.61
E0_2012_2013_50,1.41
E0_2012_2013_51,4.34
E0_2012_2013_49,2.17
E0_2012_2013_52,1.57
E0_2012_2013_57,2.42
E0_2012_2013_58,2.08
E0_2012_2013_63,3.77
E0_2012_2013_64,3.91
E0_2012_2013_61,1.95
E0_2012_2013_60,1.27
E0_2012_2013_62,1.85
E0_2012_2013_59,1.22
E0_2012_2013_65,1.48
E0_2012_2013_66,3.97
E0_2012_2013_67,2.66
E0_2012_2013_68,1.45
E0_2012_2013_76,1.85
E0_2012_2013_75,4.99
E0_2012_2013_74,2.54
E0_2012_2013_73,2.05
E0_2012_2013_71,1.29
E0_2012_2013_70,1.35
E0_2012_2013_69,1.81
E0_2012_2013_72,5.96
E0_2012_2013_77,3.27
E0_2012_2013_78,2.5
E0_2012_2013_83,1.96
E0_2012_2013_82,2.79
E0_2012_2013_84,2.25
E0_2012_2013_80,1.96
E0_2012_2013_79,1.37
E0_2012_2013_81,1.23
E0_2012_2013_85,2.4
E0_2012_2013_86,2.61
E0_2012_2013_87,1.98
E0_2012_2013_88,4.23
E0_2012_2013_95,4.98
E0_2012_2013_93,4.45
E0_2012_2013_92,2.08
E0_2012_2013_94,1.47
E0_2012_2013_90,1.69
E0_2012_2013_89,2.68
E0_2012_2013_91,2.61
E0_2012_2013_96,1.55
E0_2012_2013_97,1.82
E0_2012_2013_98,1.72
E0_2012_2013_99,1.53
E0_2012_2013_100,6.54
E0_2012_2013_101,1.46
E0_2012_2013_102,2.23
E0_2012_2013_103,2.39
E0_2012_2013_104,1.9
E0_2012_2013_105,2.31
E0_2012_2013_108,1.99
E0_2012_2013_107,1.58
E0_2012_2013_106,1.94
E0_2012_2013_115,4.27
E0_2012_2013_114,1.93
E0_2012_2013_113,6.96
E0_2012_2013_116,3.78
E0_2012_2013_111,1.21
E0_2012_2013_110,1.46
E0_2012_2013_109,1.94
E0_2012_2013_112,1.93
E0_2012_2013_117,1.71
E0_2012_2013_118,2.03
E0_2012_2013_124,1.89
E0_2012_2013_119,4.86
E0_2012_2013_120,1.48
E0_2012_2013_121,1.18
E0_2012_2013_122,2.14
E0_2012_2013_123,2.43
E0_2012_2013_128,1.65
E0_2012_2013_127,3.43
E0_2012_2013_125,2.54
E0_2012_2013_126,2.3
E0_2012_2013_129,1.96
E0_2012_2013_130,2.22
E0_2012_2013_136,2.31
E0_2012_2013_131,1.45
E0_2012_2013_132,2.45
E0_2012_2013_133,1.24
E0_2012_2013_134,2.07
E0_2012_2013_135,1.96
E0_2012_2013_137,2.38
E0_2012_2013_138,6.12
E0_2012_2013_144,7.46
E0_2012_2013_143,1.98
E0_2012_2013_142,1.53
E0_2012_2013_145,2.06
E0_2012_2013_140,2.88
E0_2012_2013_139,1.46
E0_2012_2013_141,1.4
E0_2012_2013_146,3.92
E0_2012_2013_147,2.09
E0_2012_2013_148,1.99
E0_2012_2013_152,4.59
E0_2012_2013_153,1.82
E0_2012_2013_154,2.35
E0_2012_2013_151,1.91
E0_2012_2013_149,1.51
E0_2012_2013_150,2.45
E0_2012_2013_155,1.99
E0_2012_2013_156,2.22
E0_2012_2013_157,2.96
E0_2012_2013_158,1.92
E0_2012_2013_159,1.99
E0_2012_2013_160,1.37
E0_2012_2013_161,1.2
E0_2012_2013_162,5.18
E0_2012_2013_163,2.18
E0_2012_2013_164,2.38
E0_2012_2013_165,3.0
E0_2012_2013_167,2.0
E0_2012_2013_166,1.62
E0_2012_2013_168,5.07
E0_2012_2013_169,1.53
E0_2012_2013_170,1.14
E0_2012_2013_171,2.07
E0_2012_2013_172,2.04
E0_2012_2013_173,1.61
E0_2012_2013_174,1.95
E0_2012_2013_175,2.89
E0_2012_2013_176,4.63
E0_2012_2013_178,5.2
E0_2012_2013_177,1.33
E0_2012_2013_179,3.72
E0_2012_2013_180,1.47
E0_2012_2013_181,1.9
E0_2012_2013_182,1.24
E0_2012_2013_183,5.73
E0_2012_2013_184,2.25
E0_2012_2013_185,2.88
E0_2012_2013_186,3.34
E0_2012_2013_187,6.64
E0_2012_2013_195,3.62
E0_2012_2013_194,1.83
E0_2012_2013_193,2.77
E0_2012_2013_192,6.09
E0_2012_2013_189,2.37
E0_2012_2013_190,2.09
E0_2012_2013_188,1.42
E0_2012_2013_191,1.29
E0_2012_2013_196,2.86
E0_2012_2013_197,4.0
E0_2012_2013_203,2.09
E0_2012_2013_204,5.96
E0_2012_2013_202,2.0
E0_2012_2013_199,4.85
E0_2012_2013_200,1.59
E0_2012_2013_201,1.34
E0_2012_2013_198,1.29
E0_2012_2013_205,1.21
E0_2012_2013_206,1.38
E0_2012_2013_207,3.01
E0_2012_2013_208,2.45
E0_2012_2013_209,1.56
E0_2012_2013_210,1.97
E0_2012_2013_211,2.18
E0_2012_2013_212,4.27
E0_2012_2013_213,2.86
E0_2012_2013_214,4.04
E0_2012_2013_215,2.31
E0_2012_2013_216,2.59
E0_2012_2013_217,1.87
E0_2012_2013_218,1.23
E0_2012_2013_225,2.11
E0_2012_2013_223,1.73
E0_2012_2013_224,2.05
E0_2012_2013_222,2.17
E0_2012_2013_220,1.24
E0_2012_2013_219,1.31
E0_2012_2013_221,1.74
E0_2012_2013_226,1.9
E0_2012_2013_227,2.86
E0_2012_2013_228,3.7
E0_2012_2013_229,1.44
E0_2012_2013_233,2.45
E0_2012_2013_232,2.12
E0_2012_2013_230,2.75
E0_2012_2013_231,7.3
E0_2012_2013_234,2.33
E0_2012_2013_235,1.58
E0_2012_2013_236,2.16
E0_2012_2013_237,1.22
E0_2012_2013_238,4.38
E0_2012_2013_239,6.73
E0_2012_2013_244,1.97
E0_2012_2013_246,2.34
E0_2012_2013_245,2.42
E0_2012_2013_247,2.16
E0_2012_2013_243,3.79
E0_2012_2013_241,1.38
E0_2012_2013_242,5.52
E0_2012_2013_240,1.4
E0_2012_2013_248,1.82
E0_2012_2013_249,3.47
E0_2012_2013_250,1.32
E0_2012_2013_251,2.26
E0_2012_2013_252,5.43
E0_2012_2013_253,1.88
E0_2012_2013_254,4.22
E0_2012_2013_255,1.82
E0_2012_2013_256,1.65
E0_2012_2013_258,1.72
E0_2012_2013_257,2.56
E0_2012_2013_259,1.37
E0_2012_2013_260,1.55
E0_2012_2013_261,1.31
E0_2012_2013_262,2.13
E0_2012_2013_263,3.62
E0_2012_2013_264,6.47
E0_2012_2013_265,2.52
E0_2012_2013_266,2.0
E0_2012_2013_268,2.11
E0_2012_2013_267,1.92
E0_2012_2013_269,3.39
E0_2012_2013_270,1.41
E0_2012_2013_271,1.38
E0_2012_2013_272,1.33
E0_2012_2013_273,1.84
E0_2012_2013_274,2.09
E0_2012_2013_275,2.31
E0_2012_2013_276,2.08
E0_2012_2013_277,4.3
E0_2012_2013_278,2.29
E0_2012_2013_279,6.96
E0_2012_2013_280,2.4
E0_2012_2013_281,2.22
E0_2012_2013_282,2.37
E0_2012_2013_283,2.35
E0_2012_2013_284,1.88
E0_2012_2013_285,1.82
E0_2012_2013_290,2.42
E0_2012_2013_291,3.24
E0_2012_2013_289,3.94
E0_2012_2013_287,3.66
E0_2012_2013_288,1.15
E0_2012_2013_286,2.23
E0_2012_2013_292,1.37
E0_2012_2013_293,2.04
E0_2012_2013_294,1.48
E0_2012_2013_295,2.24
E0_2012_2013_301,3.19
E0_2012_2013_303,1.91
E0_2012_2013_302,2.23
E0_2012_2013_300,5.76
E0_2012_2013_298,1.29
E0_2012_2013_297,1.54
E0_2012_2013_296,1.23
E0_2012_2013_299,3.41
E0_2012_2013_304,4.72
E0_2012_2013_305,1.98
E0_2012_2013_306,2.56
E0_2012_2013_307,3.19
E0_2012_2013_308,2.06
E0_2012_2013_309,3.93
E0_2012_2013_313,2.34
E0_2012_2013_314,2.18
E0_2012_2013_311,1.34
E0_2012_2013_310,1.33
E0_2012_2013_312,2.01
E0_2012_2013_315,2.2
E0_2012_2013_316,1.24
E0_2012_2013_317,2.25
E0_2012_2013_318,1.43
E0_2012_2013_319,7.01
E0_2012_2013_320,1.87
E0_2012_2013_321,1.91
E0_2012_2013_322,6.35
E0_2012_2013_323,1.72
E0_2012_2013_324,4.49
E0_2012_2013_325,1.25
E0_2012_2013_326,5.38
E0_2012_2013_327,4.74
E0_2012_2013_328,1.72
E0_2012_2013_329,2.21
E0_2012_2013_330,3.3
E0_2012_2013_331,2.32
E0_2012_2013_332,2.22
E0_2012_2013_333,2.24
E0_2012_2013_334,2.11
E0_2012_2013_335,3.14
