id,BbAvH
E0_2012_2013_336,1.25
E0_2012_2013_337,1.48
E0_2012_2013_338,1.26
E0_2012_2013_339,2.93
E0_2012_2013_340,1.85
E0_2012_2013_341,2.19
E0_2012_2013_342,3.63
E0_2012_2013_344,1.34
E0_2012_2013_345,2.52
E0_2012_2013_343,2.18
E0_2012_2013_346,2.23
E0_2012_2013_352,2.37
E0_2012_2013_347,1.7
E0_2012_2013_348,2.47
E0_2012_2013_349,7.77
E0_2012_2013_350,4.94
E0_2012_2013_351,1.45
E0_2012_2013_353,2.32
E0_2012_2013_355,2.16
E0_2012_2013_354,1.92
E0_2012_2013_356,2.06
E0_2012_2013_357,1.37
E0_2012_2013_358,1.79
E0_2012_2013_359,1.94
E0_2012_2013_360,4.33
E0_2012_2013_364,2.13
E0_2012_2013_361,1.48
E0_2012_2013_362,3.73
E0_2012_2013_363,1.28
E0_2012_2013_365,3.16
E0_2012_2013_366,4.22
E0_2012_2013_367,2.68
E0_2012_2013_368,1.36
E0_2012_2013_369,5.78
E0_2012_2013_377,4.29
E0_2012_2013_376,1.27
E0_2012_2013_378,1.64
E0_2012_2013_375,1.77
E0_2012_2013_379,2.08
E0_2012_2013_373,5.9
E0_2012_2013_370,1.66
E0_2012_2013_374,1.76
E0_2012_2013_372,1.3
E0_2012_2013_371,1.23
E0_2013_2014_5,2.31
E0_2013_2014_4,3.84
E0_2013_2014_3,2.22
E0_2013_2014_6,1.94
E0_2013_2014_1,1.38
E0_2013_2014_0,1.4
E0_2013_2014_2,3.12
E0_2013_2014_7,1.19
E0_2013_2014_8,4.66
E0_2013_2014_9,1.3
E0_2013_2014_10,1.29
E0_2013_2014_17,1.83
E0_2013_2014_11,3.93
E0_2013_2014_12,1.55
E0_2013_2014_13,3.51
E0_2013_2014_14,2.39
E0_2013_2014_15,2.22
E0_2013_2014_16,1.69
E0_2013_2014_19,1.6
E0_2013_2014_18,7.32
E0_2013_2014_20,2.38
E0_2013_2014_21,3.13
E0_2013_2014_22,2.49
E0_2013_2014_23,1.16
E0_2013_2014_24,2.11
E0_2013_2014_25,2.84
E0_2013_2014_26,1.98
E0_2013_2014_27,2.08
E0_2013_2014_28,2.52
E0_2013_2014_29,2.55
E0_2013_2014_37,1.44
E0_2013_2014_36,5.43
E0_2013_2014_35,5.69
E0_2013_2014_34,1.21
E0_2013_2014_30,2.11
E0_2013_2014_32,2.11
E0_2013_2014_31,3.22
E0_2013_2014_33,2.38
E0_2013_2014_38,1.82
E0_2013_2014_39,3.37
E0_2013_2014_44,2.03
E0_2013_2014_43,2.37
E0_2013_2014_45,3.12
E0_2013_2014_41,1.58
E0_2013_2014_42,1.8
E0_2013_2014_40,1.29
E0_2013_2014_46,1.35
E0_2013_2014_47,4.32
E0_2013_2014_48,3.2
E0_2013_2014_49,2.16
E0_2013_2014_53,1.29
E0_2013_2014_50,6.6
E0_2013_2014_51,2.07
E0_2013_2014_52,2.34
E0_2013_2014_54,1.45
E0_2013_2014_55,3.11
E0_2013_2014_56,2.61
E0_2013_2014_57,1.96
E0_2013_2014_58,5.3
E0_2013_2014_59,1.61
E0_2013_2014_65,5.58
E0_2013_2014_63,1.21
E0_2013_2014_64,1.64
E0_2013_2014_61,2.36
E0_2013_2014_60,2.36
E0_2013_2014_62,2.36
E0_2013_2014_66,6.02
E0_2013_2014_67,2.04
E0_2013_2014_68,1.42
E0_2013_2014_69,4.54
E0_2013_2014_77,5.32
E0_2013_2014_76,1.57
E0_2013_2014_75,2.26
E0_2013_2014_74,4.31
E0_2013_2014_72,1.44
E0_2013_2014_71,1.24
E0_2013_2014_70,1.29
E0_2013_2014_73,1.55
E0_2013_2014_78,3.86
E0_2013_2014_79,2.65
E0_2013_2014_85,1.59
E0_2013_2014_80,3.3
E0_2013_2014_81,8.85
E0_2013_2014_82,1.41
E0_2013_2014_83,1.32
E0_2013_2014_84,2.16
E0_2013_2014_89,1.41
E0_2013_2014_88,1.71
E0_2013_2014_86,2.36
E0_2013_2014_87,2.78
E0_2013_2014_90,2.26
E0_2013_2014_91,6.03
E0_2013_2014_92,2.12
E0_2013_2014_93,1.19
E0_2013_2014_94,5.62
E0_2013_2014_95,3.11
E0_2013_2014_96,1.54
E0_2013_2014_97,2.16
E0_2013_2014_98,3.24
E0_2013_2014_99,2.44
E0_2013_2014_105,1.56
E0_2013_2014_104,2.51
E0_2013_2014_103,1.24
E0_2013_2014_100,1.98
E0_2013_2014_101,1.29
E0_2013_2014_102,5.97
E0_2013_2014_106,2.26
E0_2013_2014_107,8.0
E0_2013_2014_108,1.94
E0_2013_2014_109,1.53
E0_2013_2014_116,5.79
E0_2013_2014_115,2.08
E0_2013_2014_114,1.77
E0_2013_2014_111,2.85
E0_2013_2014_112,3.2
E0_2013_2014_110,1.6
E0_2013_2014_113,1.83
E0_2013_2014_117,5.54
E0_2013_2014_118,1.67
E0_2013_2014_119,2.08
E0_2013_2014_125,1.88
E0_2013_2014_123,2.02
E0_2013_2014_124,1.93
E0_2013_2014_121,5.67
E0_2013_2014_120,1.97
E0_2013_2014_122,1.59
E0_2013_2014_126,1.54
E0_2013_2014_127,6.06
E0_2013_2014_128,1.28
E0_2013_2014_129,2.7
E0_2013_2014_130,3.07
E0_2013_2014_136,2.06
E0_2013_2014_138,2.13
E0_2013_2014_137,6.24
E0_2013_2014_135,1.67
E0_2013_2014_139,5.61
E0_2013_2014_133,1.26
E0_2013_2014_132,5.53
E0_2013_2014_131,1.2
E0_2013_2014_134,1.71
E0_2013_2014_145,4.24
E0_2013_2014_144,6.12
E0_2013_2014_143,4.92
E0_2013_2014_146,1.79
E0_2013_2014_141,1.29
E0_2013_2014_140,2.69
E0_2013_2014_142,1.51
E0_2013_2014_147,1.69
E0_2013_2014_148,2.66
E0_2013_2014_149,1.74
E0_2013_2014_156,1.97
E0_2013_2014_150,2.55
E0_2013_2014_151,1.18
E0_2013_2014_152,1.37
E0_2013_2014_153,2.27
E0_2013_2014_154,1.79
E0_2013_2014_155,2.36
E0_2013_2014_158,2.76
E0_2013_2014_159,2.45
E0_2013_2014_157,5.01
E0_2013_2014_160,3.13
E0_2013_2014_161,8.44
E0_2013_2014_162,1.2
E0_2013_2014_163,1.36
E0_2013_2014_164,2.24
E0_2013_2014_165,2.04
E0_2013_2014_166,1.9
E0_2013_2014_167,2.51
E0_2013_2014_168,2.97
E0_2013_2014_169,2.33
E0_2013_2014_177,2.04
E0_2013_2014_176,1.75
E0_2013_2014_175,1.75
E0_2013_2014_174,6.31
E0_2013_2014_170,1.89
E0_2013_2014_172,1.33
E0_2013_2014_171,3.19
E0_2013_2014_178,1.52
E0_2013_2014_173,1.36
E0_2013_2014_179,5.79
E0_2013_2014_184,6.12
E0_2013_2014_185,2.35
E0_2013_2014_183,1.12
E0_2013_2014_181,2.27
E0_2013_2014_180,2.8
E0_2013_2014_182,2.04
E0_2013_2014_186,2.14
E0_2013_2014_187,1.81
E0_2013_2014_188,3.89
E0_2013_2014_189,1.46
E0_2013_2014_193,1.28
E0_2013_2014_190,1.26
E0_2013_2014_191,2.35
E0_2013_2014_192,2.39
E0_2013_2014_194,1.78
E0_2013_2014_195,3.8
E0_2013_2014_196,3.82
E0_2013_2014_197,2.12
E0_2013_2014_198,5.36
E0_2013_2014_199,2.48
E0_2013_2014_205,1.81
E0_2013_2014_206,1.37
E0_2013_2014_204,1.54
E0_2013_2014_202,2.16
E0_2013_2014_201,1.38
E0_2013_2014_200,1.96
E0_2013_2014_203,6.15
E0_2013_2014_207,5.18
E0_2013_2014_208,5.66
E0_2013_2014_209,5.96
E0_2013_2014_212,1.21
E0_2013_2014_210,1.22
E0_2013_2014_211,2.26
E0_2013_2014_213,1.12
E0_2013_2014_214,2.36
E0_2013_2014_215,3.01
E0_2013_2014_216,2.94
E0_2013_2014_217,1.74
E0_2013_2014_218,3.06
E0_2013_2014_219,3.24
E0_2013_2014_224,4.16
E0_2013_2014_223,2.63
E0_2013_2014_225,1.73
E0_2013_2014_221,1.81
E0_2013_2014_220,2.47
E0_2013_2014_222,1.24
E0_2013_2014_228,2.1
E0_2013_2014_229,3.65
E0_2013_2014_226,2.53
E0_2013_2014_227,1.19
E0_2013_2014_230,2.24
E0_2013_2014_231,1.48
E0_2013_2014_232,3.35
E0_2013_2014_233,3.8
E0_2013_2014_234,1.91
E0_2013_2014_235,6.49
E0_2013_2014_236,2.86
E0_2013_2014_237,1.21
E0_2013_2014_238,5.49
E0_2013_2014_239,1.84
E0_2013_2014_240,2.08
E0_2013_2014_241,1.24
E0_2013_2014_242,2.54
E0_2013_2014_243,2.15
E0_2013_2014_244,8.85
E0_2013_2014_245,1.52
E0_2013_2014_246,2.1
E0_2013_2014_247,1.84
E0_2013_2014_248,1.19
E0_2013_2014_249,2.11
E0_2013_2014_253,2.01
E0_2013_2014_252,7.17
E0_2013_2014_250,2.46
E0_2013_2014_251,2.91
E0_2013_2014_254,2.11
E0_2013_2014_255,7.5
E0_2013_2014_256,3.11
E0_2013_2014_257,2.61
E0_2013_2014_263,1.77
E0_2013_2014_264,3.02
E0_2013_2014_262,1.17
E0_2013_2014_261,6.18
E0_2013_2014_260,1.57
E0_2013_2014_259,2.64
E0_2013_2014_258,1.31
E0_2013_2014_265,1.29
E0_2013_2014_266,2.07
E0_2013_2014_267,3.72
E0_2013_2014_271,3.55
E0_2013_2014_270,2.37
E0_2013_2014_272,5.48
E0_2013_2014_268,1.51
E0_2013_2014_269,7.43
E0_2013_2014_274,1.82
E0_2013_2014_275,1.33
E0_2013_2014_273,2.08
E0_2013_2014_276,2.3
E0_2013_2014_277,1.57
E0_2013_2014_278,3.58
E0_2013_2014_279,2.22
E0_2013_2014_280,4.59
E0_2013_2014_284,6.14
E0_2013_2014_281,6.83
E0_2013_2014_282,1.34
E0_2013_2014_283,2.86
E0_2013_2014_285,1.58
E0_2013_2014_286,2.23
E0_2013_2014_287,2.09
E0_2013_2014_288,1.92
E0_2013_2014_289,2.46
E0_2013_2014_290,2.97
E0_2013_2014_298,4.33
E0_2013_2014_297,2.16
E0_2013_2014_295,1.15
E0_2013_2014_296,1.85
E0_2013_2014_293,1.64
E0_2013_2014_292,1.87
E0_2013_2014_291,8.5
E0_2013_2014_294,2.2
E0_2013_2014_299,2.14
E0_2013_2014_300,2.17
E0_2013_2014_301,1.56
E0_2013_2014_302,3.43
E0_2013_2014_303,3.36
E0_2013_2014_304,1.16
E0_2013_2014_305,2.33
E0_2013_2014_312,1.8
E0_2013_2014_311,1.72
E0_2013_2014_310,2.14
E0_2013_2014_306,3.49
E0_2013_2014_308,1.44
E0_2013_2014_307,8.8
E0_2013_2014_309,1.71
E0_2013_2014_313,4.76
E0_2013_2014_314,1.45
E0_2013_2014_315,2.24
E0_2013_2014_320,1.33
E0_2013_2014_319,2.65
E0_2013_2014_321,3.98
E0_2013_2014_317,2.37
E0_2013_2014_316,1.99
E0_2013_2014_318,1.26
E0_2013_2014_322,2.39
E0_2013_2014_324,8.27
E0_2013_2014_323,2.45
E0_2013_2014_325,1.56
E0_2013_2014_326,2.1
E0_2013_2014_327,2.12
E0_2013_2014_328,1.47
E0_2013_2014_329,2.11
E0_2013_2014_330,4.73
E0_2013_2014_331,3.07
E0_2013_2014_332,2.39
E0_2013_2014_333,4.82
E0_2013_2014_334,1.41
E0_2013_2014_335,1.4
E0_2013_2014_336,1.15
E0_2013_2014_337,3.37
E0_2013_2014_338,2.43
E0_2013_2014_339,1.19
E0_2013_2014_340,2.65
E0_2013_2014_341,1.51
E0_2013_2014_342,2.19
E0_2013_2014_343,2.37
E0_2013_2014_344,4.6
E0_2013_2014_345,8.22
E0_2013_2014_346,1.19
E0_2013_2014_347,2.28
E0_2013_2014_348,1.36
E0_2013_2014_349,2.76
E0_2013_2014_350,3.1
E0_2013_2014_351,1.66
E0_2013_2014_352,1.88
E0_2013_2014_353,7.49
E0_2013_2014_354,1.67
E0_2013_2014_355,1.89
E0_2013_2014_356,1.27
E0_2013_2014_363,4.1
E0_2013_2014_362,2.42
E0_2013_2014_361,2.28
E0_2013_2014_357,2.43
E0_2013_2014_359,1.35
E0_2013_2014_358,4.7
E0_2013_2014_360,2.02
E0_2013_2014_364,1.27
E0_2013_2014_365,1.2
E0_2013_2014_366,8.29
E0_2013_2014_367,1.37
E0_2013_2014_369,2.05
E0_2013_2014_368,1.13
E0_2013_2014_370,7.66
E0_2013_2014_371,2.53
E0_2013_2014_372,3.81
E0_2013_2014_373,1.2
E0_2013_2014_374,1.15
E0_2013_2014_375,4.31
E0_2013_2014_376,2.56
E0_2013_2014_377,2.29
E0_2013_2014_378,1.49
E0_2013_2014_379,2.04
E0_2014_2015_6,3.74
E0_2014_2015_5,2.23
E0_2014_2015_4,1.92
E0_2014_2015_1,3.06
E0_2014_2015_2,1.34
E0_2014_2015_0,1.25
E0_2014_2015_3,2.47
E0_2014_2015_7,1.34
E0_2014_2015_8,5.24
E0_2014_2015_9,8.72
E0_2014_2015_14,1.86
E0_2014_2015_15,1.64
E0_2014_2015_13,2.71
E0_2014_2015_11,1.2
E0_2014_2015_10,2.5
E0_2014_2015_12,2.44
E0_2014_2015_16,2.44
E0_2014_2015_17,4.8
E0_2014_2015_18,1.46
E0_2014_2015_19,1.83
E0_2014_2015_23,1.72
E0_2014_2015_20,5.97
E0_2014_2015_21,3.56
E0_2014_2015_22,1.19
E0_2014_2015_24,2.41
E0_2014_2015_25,1.85
E0_2014_2015_26,2.73
E0_2014_2015_27,2.25
E0_2014_2015_28,4.48
E0_2014_2015_29,2.63
E0_2014_2015_35,2.09
E0_2014_2015_37,3.45
E0_2014_2015_34,1.78
E0_2014_2015_36,3.59
E0_2014_2015_32,2.19
E0_2014_2015_31,1.3
E0_2014_2015_33,1.29
E0_2014_2015_30,2.93
E0_2014_2015_38,1.27
E0_2014_2015_39,2.13
E0_2014_2015_44,2.45
E0_2014_2015_43,2.74
E0_2014_2015_45,4.38
E0_2014_2015_41,2.5
E0_2014_2015_40,4.6
E0_2014_2015_42,2.14
E0_2014_2015_46,1.39
E0_2014_2015_47,5.39
E0_2014_2015_48,2.37
E0_2014_2015_49,1.5
E0_2014_2015_56,1.44
E0_2014_2015_50,1.77
E0_2014_2015_51,1.21
E0_2014_2015_52,2.6
E0_2014_2015_53,6.34
E0_2014_2015_54,1.91
E0_2014_2015_55,1.38
E0_2014_2015_57,2.79
E0_2014_2015_58,1.98
E0_2014_2015_59,2.1
E0_2014_2015_60,7.25
E0_2014_2015_61,2.07
E0_2014_2015_62,1.78
E0_2014_2015_63,1.43
E0_2014_2015_64,2.5
E0_2014_2015_65,1.87
E0_2014_2015_66,1.66
E0_2014_2015_67,1.65
E0_2014_2015_68,2.15
E0_2014_2015_69,1.9
E0_2014_2015_76,1.57
E0_2014_2015_75,2.19
E0_2014_2015_74,1.46
E0_2014_2015_70,1.41
E0_2014_2015_72,7.96
E0_2014_2015_71,2.75
E0_2014_2015_73,1.58
E0_2014_2015_77,5.98
E0_2014_2015_78,2.46
E0_2014_2015_79,4.83
E0_2014_2015_85,6.07
E0_2014_2015_84,1.88
E0_2014_2015_83,1.9
E0_2014_2015_81,1.6
E0_2014_2015_80,1.43
E0_2014_2015_82,5.05
E0_2014_2015_86,4.46
E0_2014_2015_87,2.84
E0_2014_2015_88,1.74
E0_2014_2015_89,2.33
E0_2014_2015_96,2.36
E0_2014_2015_94,2.27
E0_2014_2015_93,3.85
E0_2014_2015_95,3.72
E0_2014_2015_91,1.17
E0_2014_2015_90,1.27
E0_2014_2015_92,1.72
E0_2014_2015_97,3.72
E0_2014_2015_98,1.88
E0_2014_2015_99,2.07
E0_2014_2015_100,2.49
E0_2014_2015_101,3.27
E0_2014_2015_102,1.3
E0_2014_2015_103,6.74
E0_2014_2015_104,1.43
E0_2014_2015_105,1.72
E0_2014_2015_109,2.26
E0_2014_2015_108,1.67
E0_2014_2015_106,3.82
E0_2014_2015_107,3.5
E0_2014_2015_110,2.15
E0_2014_2015_111,1.23
E0_2014_2015_112,1.83
E0_2014_2015_113,2.1
E0_2014_2015_114,1.37
E0_2014_2015_115,1.82
E0_2014_2015_116,1.69
E0_2014_2015_118,3.48
E0_2014_2015_117,4.41
E0_2014_2015_119,5.02
E0_2014_2015_125,1.78
E0_2014_2015_124,8.91
E0_2014_2015_123,2.29
E0_2014_2015_127,2.12
E0_2014_2015_121,1.69
E0_2014_2015_120,2.14
E0_2014_2015_122,1.31
E0_2014_2015_126,4.46
E0_2014_2015_129,2.26
E0_2014_2015_128,3.1
E0_2014_2015_130,2.78
E0_2014_2015_131,2.06
E0_2014_2015_132,3.71
E0_2014_2015_133,1.44
E0_2014_2015_134,1.71
E0_2014_2015_135,2.46
E0_2014_2015_136,1.77
E0_2014_2015_137,1.41
E0_2014_2015_138,1.51
E0_2014_2015_139,6.8
E0_2014_2015_146,1.59
E0_2014_2015_145,3.97
E0_2014_2015_144,2.04
E0_2014_2015_141,1.49
E0_2014_2015_142,1.5
E0_2014_2015_140,2.39
E0_2014_2015_143,6.64
E0_2014_2015_147,2.34
E0_2014_2015_148,2.35
E0_2014_2015_149,2.73
E0_2014_2015_155,2.87
E0_2014_2015_156,2.11
E0_2014_2015_154,6.55
E0_2014_2015_152,1.17
E0_2014_2015_151,5.06
E0_2014_2015_150,1.43
E0_2014_2015_153,2.53
E0_2014_2015_157,1.81
E0_2014_2015_158,2.47
E0_2014_2015_159,1.45
E0_2014_2015_164,2.41
E0_2014_2015_166,1.7
E0_2014_2015_165,1.49
E0_2014_2015_162,1.29
E0_2014_2015_161,2.95
E0_2014_2015_160,6.11
E0_2014_2015_163,2.4
E0_2014_2015_167,2.77
E0_2014_2015_168,2.06
E0_2014_2015_169,5.93
E0_2014_2015_177,2.03
E0_2014_2015_176,1.38
E0_2014_2015_179,6.31
E0_2014_2015_178,1.73
E0_2014_2015_175,3.63
E0_2014_2015_174,1.8
E0_2014_2015_173,3.59
E0_2014_2015_172,1.33
E0_2014_2015_171,4.58
E0_2014_2015_170,1.26
E0_2014_2015_188,3.41
E0_2014_2015_187,3.18
E0_2014_2015_186,1.88
E0_2014_2015_185,4.62
E0_2014_2015_184,2.35
E0_2014_2015_183,2.84
E0_2014_2015_182,1.16
E0_2014_2015_181,2.23
E0_2014_2015_180,2.3
E0_2014_2015_189,1.67
E0_2014_2015_199,1.84
E0_2014_2015_198,4.71
E0_2014_2015_196,2.87
E0_2014_2015_195,2.93
E0_2014_2015_197,3.94
E0_2014_2015_193,1.23
E0_2014_2015_192,1.4
E0_2014_2015_191,3.28
E0_2014_2015_190,2.37
E0_2014_2015_194,1.78
E0_2014_2015_207,2.02
E0_2014_2015_205,4.21
E0_2014_2015_204,2.17
E0_2014_2015_206,2.22
E0_2014_2015_202,3.48
E0_2014_2015_201,1.19
E0_2014_2015_200,2.14
E0_2014_2015_203,4.22
E0_2014_2015_208,1.46
E0_2014_2015_209,1.81
E0_2014_2015_210,4.48
E0_2014_2015_211,2.48
E0_2014_2015_212,2.56
E0_2014_2015_213,3.17
E0_2014_2015_214,5.77
E0_2014_2015_215,6.64
E0_2014_2015_216,1.59
E0_2014_2015_217,1.79
E0_2014_2015_218,1.74
E0_2014_2015_219,1.83
E0_2014_2015_220,2.12
E0_2014_2015_221,2.73
E0_2014_2015_222,2.62
E0_2014_2015_223,1.65
E0_2014_2015_224,1.34
E0_2014_2015_225,1.64
E0_2014_2015_226,2.2
E0_2014_2015_227,2.84
E0_2014_2015_228,1.26
E0_2014_2015_229,1.59
E0_2014_2015_236,3.15
E0_2014_2015_235,1.88
E0_2014_2015_234,4.46
E0_2014_2015_230,9.83
E0_2014_2015_232,2.35
E0_2014_2015_231,3.26
E0_2014_2015_233,1.18
E0_2014_2015_237,2.53
E0_2014_2015_238,2.26
E0_2014_2015_239,3.94
E0_2014_2015_243,1.9
E0_2014_2015_242,1.88
E0_2014_2015_240,1.28
E0_2014_2015_241,2.3
E0_2014_2015_244,1.32
E0_2014_2015_245,2.33
E0_2014_2015_246,1.29
E0_2014_2015_247,1.7
E0_2014_2015_248,5.36
E0_2014_2015_249,2.46
E0_2014_2015_252,4.64
E0_2014_2015_256,3.93
E0_2014_2015_255,2.61
E0_2014_2015_254,1.28
E0_2014_2015_251,1.2
E0_2014_2015_250,2.61
E0_2014_2015_253,2.04
E0_2014_2015_258,2.49
E0_2014_2015_257,1.81
E0_2014_2015_259,1.78
E0_2014_2015_265,2.1
E0_2014_2015_263,1.95
E0_2014_2015_264,3.33
E0_2014_2015_261,1.36
E0_2014_2015_260,2.59
E0_2014_2015_262,1.94
E0_2014_2015_266,1.54
E0_2014_2015_267,3.02
E0_2014_2015_268,2.78
E0_2014_2015_269,2.15
E0_2014_2015_270,1.69
E0_2014_2015_277,5.8
E0_2014_2015_276,1.73
E0_2014_2015_275,2.46
E0_2014_2015_272,1.25
E0_2014_2015_271,1.36
E0_2014_2015_273,3.98
E0_2014_2015_274,6.37
E0_2014_2015_278,4.55
E0_2014_2015_284,2.33
E0_2014_2015_279,1.38
E0_2014_2015_280,7.31
E0_2014_2015_281,1.78
E0_2014_2015_282,2.17
E0_2014_2015_283,2.32
E0_2014_2015_287,1.89
E0_2014_2015_286,1.81
E0_2014_2015_285,1.59
E0_2014_2015_288,3.96
E0_2014_2015_289,2.45
E0_2014_2015_290,1.31
E0_2014_2015_291,5.71
E0_2014_2015_292,1.45
E0_2014_2015_293,2.13
E0_2014_2015_294,1.56
E0_2014_2015_295,1.81
E0_2014_2015_298,3.35
E0_2014_2015_297,2.11
E0_2014_2015_296,7.87
E0_2014_2015_299,1.83
E0_2014_2015_300,1.27
E0_2014_2015_301,2.64
E0_2014_2015_302,2.32
E0_2014_2015_303,1.3
E0_2014_2015_304,1.94
E0_2014_2015_305,1.75
E0_2014_2015_306,3.44
E0_2014_2015_307,2.51
E0_2014_2015_308,5.19
E0_2014_2015_309,2.1
E0_2014_2015_315,2.27
E0_2014_2015_316,2.26
E0_2014_2015_313,2.45
E0_2014_2015_314,1.6
